1569369600.0,0.03694000,0.03989000,0.03665000,0.03900000,222571.20000000,1569455999999,8383.27251800,129,139299.30000000,5262.75438700,0
1569456000.0,0.03907000,0.03965000,0.03532000,0.03789000,426849.80000000,1569542399999,15958.83577100,160,209626.50000000,7967.41417900,0
1569542400.0,0.03828000,0.03964000,0.03697000,0.03914000,717568.00000000,1569628799999,27574.03874500,290,450881.30000000,17316.38177300,0
1569628800.0,0.03914000,0.03943000,0.03795000,0.03865000,301123.50000000,1569715199999,11665.73130000,140,262941.10000000,10179.93232100,0
1569715200.0,0.03876000,0.03876000,0.03606000,0.03724000,374921.50000000,1569801599999,14005.33250800,194,348010.20000000,13000.21319100,0
1569801600.0,0.03713000,0.03923000,0.03616000,0.03878000,294754.10000000,1569887999999,11155.92179500,175,230435.10000000,8703.56935000,0
1569888000.0,0.03855000,0.03986000,0.03812000,0.03825000,482803.10000000,1569974399999,18685.50020200,255,358776.00000000,13872.73162600,0
1569974400.0,0.03827000,0.03939000,0.03761000,0.03926000,346234.70000000,1570060799999,13376.82896600,254,225718.00000000,8724.17389400,0
1570060800.0,0.03938000,0.03955000,0.03753000,0.03815000,378137.50000000,1570147199999,14560.57024200,291,239849.30000000,9226.11876300,0
1570147200.0,0.03809000,0.04017000,0.03741000,0.03942000,783492.90000000,1570233599999,30797.37929000,342,598265.40000000,23543.63023000,0
1570233600.0,0.03941000,0.03981000,0.03872000,0.03964000,494211.00000000,1570319999999,19492.05236900,317,365599.40000000,14431.62851800,0
1570320000.0,0.03970000,0.03995000,0.03833000,0.03888000,788961.60000000,1570406399999,30772.82012400,321,336672.90000000,13113.11654700,0
1570406400.0,0.03859000,0.04182000,0.03819000,0.04151000,519236.60000000,1570492799999,20504.43858900,352,366493.80000000,14329.36865100,0
1570492800.0,0.04154000,0.04207000,0.04036000,0.04136000,465069.80000000,1570579199999,19129.96368100,330,281180.50000000,11584.38149800,0
1570579200.0,0.04118000,0.04338000,0.04081000,0.04247000,889187.00000000,1570665599999,37700.64648100,459,707853.70000000,30056.79514900,0
1570665600.0,0.04254000,0.04254000,0.04064000,0.04162000,313240.20000000,1570751999999,12989.29034500,271,180861.60000000,7507.33215400,0
1570752000.0,0.04169000,0.04206000,0.03993000,0.04008000,2841648.90000000,1570838399999,115380.31328400,1405,1309274.50000000,53184.99240200,0
1570838400.0,0.04005000,0.04094000,0.04003000,0.04042000,2687264.70000000,1570924799999,108951.99847900,1731,1436792.00000000,58249.96762500,0
1570924800.0,0.04035000,0.04166000,0.04034000,0.04130000,2676537.10000000,1571011199999,110019.49389300,1745,1366326.50000000,56172.03825700,0
1571011200.0,0.04126000,0.04203000,0.04080000,0.04173000,4034760.10000000,1571097599999,167298.78527000,2370,2239815.40000000,92870.15567400,0
1571097600.0,0.04175000,0.04190000,0.03907000,0.03959000,4157444.90000000,1571183999999,168027.04364900,2330,2226991.80000000,89969.51350900,0
1571184000.0,0.03954000,0.03984000,0.03758000,0.03845000,4530477.60000000,1571270399999,174972.70379000,2601,2420414.40000000,93547.38838600,0
1571270400.0,0.03844000,0.03947000,0.03785000,0.03936000,3489569.10000000,1571356799999,135625.59455500,2072,1786919.90000000,69444.61277600,0
1571356800.0,0.03916000,0.03947000,0.03735000,0.03796000,2646559.00000000,1571443199999,101057.70065600,1658,1239880.90000000,47280.08068600,0
1571443200.0,0.03802000,0.03955000,0.03764000,0.03907000,1028996.10000000,1571529599999,39711.98126400,694,580882.70000000,22417.74079400,0
1571529600.0,0.03900000,0.03950000,0.03821000,0.03943000,738247.20000000,1571615999999,28693.69575900,427,414846.50000000,16137.75182800,0
1571616000.0,0.03946000,0.03946000,0.03848000,0.03915000,688207.60000000,1571702399999,26780.42357700,539,388488.60000000,15107.58993500,0
1571702400.0,0.03911000,0.04000000,0.03853000,0.03864000,2302824.90000000,1571788799999,90860.12811300,1050,1409753.70000000,55651.38959100,0
1571788800.0,0.03856000,0.03882000,0.03520000,0.03630000,2499596.90000000,1571875199999,92297.71943600,1165,1301906.50000000,48011.16460600,0
1571875200.0,0.03633000,0.03791000,0.03592000,0.03736000,2427014.70000000,1571961599999,90237.63827500,1112,1541385.30000000,57377.77923300,0
1571961600.0,0.03733000,0.04199000,0.03722000,0.04114000,5456059.60000000,1572047999999,218986.17096700,1910,3133641.00000000,125744.39539100,0
1572048000.0,0.04121000,0.04320000,0.03919000,0.04049000,7692304.20000000,1572134399999,317013.58946400,2452,4243612.90000000,176050.14836300,0
1572134400.0,0.04052000,0.04339000,0.03949000,0.04212000,4704099.80000000,1572220799999,194833.39959500,1821,2357052.10000000,97692.32174300,0
1572220800.0,0.04222000,0.04480000,0.04186000,0.04219000,3823428.70000000,1572307199999,164373.65854500,1619,2013384.00000000,86557.71002100,0
1572307200.0,0.04218000,0.04396000,0.04207000,0.04338000,2506281.30000000,1572393599999,107501.40335500,1100,1284630.80000000,55079.43002400,0
1572393600.0,0.04339000,0.04447000,0.04114000,0.04168000,2346859.90000000,1572479999999,99827.91792600,1070,1256252.90000000,53358.81121100,0
1572480000.0,0.04180000,0.04231000,0.04015000,0.04128000,2862962.00000000,1572566399999,118130.26986200,1142,1327679.60000000,54844.42476200,0
1572566400.0,0.04118000,0.04241000,0.04088000,0.04210000,784922.60000000,1572652799999,32696.81918700,420,449790.30000000,18738.66311200,0
1572652800.0,0.04233000,0.04254000,0.04179000,0.04244000,551711.00000000,1572739199999,23261.25094200,267,310505.60000000,13081.38622800,0
1572739200.0,0.04244000,0.04255000,0.04135000,0.04171000,348279.90000000,1572825599999,14562.56711300,247,167548.80000000,7006.80257400,0
1572825600.0,0.04174000,0.04348000,0.04143000,0.04316000,1026821.40000000,1572911999999,43782.94851200,455,744325.00000000,31754.07790900,0
1572912000.0,0.04323000,0.04471000,0.04303000,0.04423000,893034.10000000,1572998399999,39251.12035900,483,520296.00000000,22879.20350100,0
1572998400.0,0.04416000,0.04601000,0.04363000,0.04475000,1061661.10000000,1573084799999,47641.05391400,545,708504.80000000,31794.77702500,0
1573084800.0,0.04473000,0.04491000,0.04266000,0.04342000,912444.70000000,1573171199999,39741.76327400,463,414923.70000000,18088.59926600,0
1573171200.0,0.04343000,0.04384000,0.04124000,0.04223000,1266478.70000000,1573257599999,53829.10613100,540,542261.40000000,23101.25020900,0
1573257600.0,0.04221000,0.04286000,0.04206000,0.04248000,659267.80000000,1573343999999,28023.86783900,372,448035.80000000,19073.14295500,0
1573344000.0,0.04230000,0.04417000,0.04230000,0.04388000,688020.60000000,1573430399999,29885.21437900,338,358021.30000000,15562.69616100,0
1573430400.0,0.04405000,0.04407000,0.04241000,0.04312000,982067.10000000,1573516799999,42348.10440000,386,446779.50000000,19276.57023200,0
1573516800.0,0.04321000,0.04446000,0.04311000,0.04374000,654034.10000000,1573603199999,28602.82717100,318,376812.00000000,16477.23294800,0
1573603200.0,0.04383000,0.04391000,0.04316000,0.04333000,375112.50000000,1573689599999,16309.88893600,305,175451.00000000,7630.85678600,0
1573689600.0,0.04335000,0.04345000,0.04210000,0.04294000,375494.30000000,1573775999999,16011.92476700,300,148219.20000000,6322.70824300,0
1573776000.0,0.04275000,0.04455000,0.04202000,0.04426000,860877.90000000,1573862399999,37095.51507300,444,459077.30000000,19908.72234900,0
1573862400.0,0.04398000,0.04470000,0.04326000,0.04390000,1061866.20000000,1573948799999,46737.33158500,543,642737.20000000,28370.45565100,0
1573948800.0,0.04390000,0.04589000,0.04348000,0.04502000,560794.20000000,1574035199999,25036.59984700,389,333663.80000000,14920.77509100,0
1574035200.0,0.04506000,0.04616000,0.04284000,0.04318000,1736664.20000000,1574121599999,77445.26379100,1055,1034586.80000000,46084.59856900,0
1574121600.0,0.04313000,0.04343000,0.04104000,0.04216000,1486129.10000000,1574207999999,62775.16988400,832,922603.30000000,38974.25841900,0
1574208000.0,0.04213000,0.04237000,0.04048000,0.04104000,954723.90000000,1574294399999,39468.40507100,678,592044.40000000,24491.73751900,0
1574294400.0,0.04103000,0.04113000,0.03737000,0.03836000,1748137.40000000,1574380799999,69166.60132100,890,516183.20000000,20322.14895900,0
1574380800.0,0.03823000,0.03867000,0.03434000,0.03699000,2772117.60000000,1574467199999,102029.41406500,1054,1273893.50000000,46882.66307200,0
1574467200.0,0.03713000,0.03829000,0.03654000,0.03788000,779523.10000000,1574553599999,29311.16782000,413,194563.90000000,7266.10338200,0
1574553600.0,0.03828000,0.03866000,0.03494000,0.03501000,1786118.00000000,1574639999999,64454.71878100,905,800200.20000000,29095.51773600,0
1574640000.0,0.03498000,0.04643000,0.03298000,0.03583000,5765428.00000000,1574726399999,199169.43356000,2162,2710828.30000000,93569.34479300,0
1574726400.0,0.03583000,0.03706000,0.03553000,0.03672000,1263671.70000000,1574812799999,45891.92416600,692,751554.40000000,27367.18055400,0
1574812800.0,0.03673000,0.03990000,0.03522000,0.03901000,1486878.20000000,1574899199999,56247.02541900,708,859110.50000000,32544.50431200,0
1574899200.0,0.03908000,0.03980000,0.03835000,0.03904000,1014116.50000000,1574985599999,39562.28096200,561,553337.90000000,21611.04611700,0
1574985600.0,0.03925000,0.04197000,0.03925000,0.04130000,1677486.10000000,1575071999999,68704.29261800,885,793429.50000000,32432.55184700,0
1575072000.0,0.04127000,0.04212000,0.03979000,0.04044000,1237442.10000000,1575158399999,50080.57394400,499,358586.70000000,14554.61739700,0
1575158400.0,0.04016000,0.04033000,0.03819000,0.03961000,1016567.80000000,1575244799999,40050.91948500,559,401884.10000000,15846.58238000,0
1575244800.0,0.03953000,0.03953000,0.03748000,0.03794000,928350.40000000,1575331199999,35332.44107500,553,434182.20000000,16528.91940600,0
1575331200.0,0.03806000,0.03854000,0.03737000,0.03774000,509833.70000000,1575417599999,19411.56230400,349,207444.70000000,7900.42043900,0
1575417600.0,0.03772000,0.03913000,0.03625000,0.03718000,696581.90000000,1575503999999,25900.20145300,426,333596.70000000,12461.49170500,0
1575504000.0,0.03730000,0.03795000,0.03674000,0.03764000,618118.40000000,1575590399999,23037.61278100,358,244518.20000000,9129.27271800,0
1575590400.0,0.03755000,0.03832000,0.03720000,0.03832000,286844.80000000,1575676799999,10809.43441300,273,169391.20000000,6386.71479100,0
1575676800.0,0.03834000,0.03910000,0.03797000,0.03850000,232502.10000000,1575763199999,8955.36710100,255,112563.40000000,4336.05752300,0
1575763200.0,0.03841000,0.03889000,0.03796000,0.03869000,264204.70000000,1575849599999,10164.91960100,261,110821.50000000,4280.44489900,0
1575849600.0,0.03877000,0.03877000,0.03698000,0.03720000,573858.10000000,1575935999999,21866.58867500,321,292272.20000000,11118.13025900,0
1575936000.0,0.03719000,0.03746000,0.03604000,0.03637000,592044.80000000,1576022399999,21738.57453100,366,352240.30000000,12943.70516600,0
1576022400.0,0.03637000,0.03711000,0.03619000,0.03659000,241106.00000000,1576108799999,8821.44877700,236,129516.90000000,4741.02577700,0
1576108800.0,0.03672000,0.03694000,0.03600000,0.03655000,476248.10000000,1576195199999,17395.62387700,282,174770.10000000,6381.17694900,0
1576195200.0,0.03653000,0.03739000,0.03639000,0.03700000,497740.60000000,1576281599999,18467.51291700,330,102436.20000000,3787.60014300,0
1576281600.0,0.03728000,0.03736000,0.03578000,0.03623000,414455.50000000,1576367999999,15178.98071100,317,210930.80000000,7707.58597800,0
1576368000.0,0.03610000,0.03663000,0.03579000,0.03653000,331300.00000000,1576454399999,11985.03260000,258,126112.10000000,4575.68284400,0
1576454400.0,0.03645000,0.03659000,0.03321000,0.03411000,577249.60000000,1576540799999,20205.45073400,389,283436.50000000,9912.00557700,0
1576540800.0,0.03412000,0.03425000,0.03116000,0.03166000,440009.30000000,1576627199999,14438.93264000,344,265901.10000000,8714.93618400,0
1576627200.0,0.03157000,0.03471000,0.03050000,0.03441000,1139125.50000000,1576713599999,37251.43681900,443,536088.20000000,17536.46827600,0
1576713600.0,0.03452000,0.03467000,0.03280000,0.03304000,391218.70000000,1576799999999,13167.28746300,294,111740.40000000,3760.97148400,0
1576800000.0,0.03312000,0.03402000,0.03252000,0.03396000,444055.90000000,1576886399999,14813.02352600,322,269679.40000000,9015.97125100,0
1576886400.0,0.03381000,0.03388000,0.03291000,0.03308000,218813.80000000,1576972799999,7287.79017400,209,66093.50000000,2195.71298700,0
1576972800.0,0.03308000,0.03448000,0.03308000,0.03432000,408957.90000000,1577059199999,13836.14759100,257,279694.50000000,9476.99478200,0
1577059200.0,0.03457000,0.03462000,0.03286000,0.03309000,542774.60000000,1577145599999,18386.42508000,283,154251.60000000,5239.29365500,0
1577145600.0,0.03302000,0.03459000,0.03287000,0.03386000,733668.00000000,1577231999999,24919.14341000,327,469219.00000000,15945.84675100,0
1577232000.0,0.03400000,0.03404000,0.03288000,0.03343000,259116.50000000,1577318399999,8700.94915100,253,164199.00000000,5518.80124600,0
1577318400.0,0.03348000,0.03506000,0.03335000,0.03416000,1127255.50000000,1577404799999,37973.31769400,420,569081.60000000,19179.32698500,0
1577404800.0,0.03407000,0.03433000,0.03181000,0.03289000,560067.30000000,1577491199999,18487.18614500,258,166832.90000000,5543.67462600,0
1577491200.0,0.03296000,0.03416000,0.03286000,0.03368000,258356.30000000,1577577599999,8672.86240600,242,137081.20000000,4590.85829200,0
1577577600.0,0.03366000,0.03458000,0.03336000,0.03425000,342165.80000000,1577663999999,11558.65014100,249,94946.90000000,3214.56451800,0
1577664000.0,0.03412000,0.03435000,0.03305000,0.03344000,374648.30000000,1577750399999,12700.19977800,257,161129.00000000,5446.94733000,0
1577750400.0,0.03330000,0.03372000,0.03275000,0.03282000,260717.90000000,1577836799999,8675.98450800,264,85508.30000000,2852.88661800,0
1577836800.0,0.03277000,0.03374000,0.03271000,0.03346000,333132.30000000,1577923199999,11033.36733400,226,56584.50000000,1881.57259600,0
1577923200.0,0.03351000,0.03352000,0.03224000,0.03272000,257302.40000000,1578009599999,8463.88828100,230,162450.50000000,5343.27001500,0
1578009600.0,0.03272000,0.03443000,0.03241000,0.03403000,422872.00000000,1578095999999,14304.70797200,284,264982.60000000,8962.86335200,0
1578096000.0,0.03417000,0.03452000,0.03374000,0.03441000,199212.90000000,1578182399999,6793.24324600,203,79513.90000000,2716.87076700,0
1578182400.0,0.03436000,0.03533000,0.03424000,0.03455000,553095.40000000,1578268799999,19099.51761600,289,305772.20000000,10552.81975800,0
1578268800.0,0.03463000,0.03738000,0.03447000,0.03723000,470328.40000000,1578355199999,16888.64087500,288,265912.10000000,9578.49529700,0
1578355200.0,0.03743000,0.03812000,0.03648000,0.03704000,1208037.80000000,1578441599999,45016.09072300,426,543252.90000000,20298.64292000,0
1578441600.0,0.03715000,0.03870000,0.03590000,0.03641000,866492.30000000,1578527999999,32403.17773300,388,221556.20000000,8321.42234200,0
1578528000.0,0.03622000,0.03638000,0.03553000,0.03615000,386667.10000000,1578614399999,13921.99969100,246,156650.70000000,5644.76633200,0
1578614400.0,0.03627000,0.03713000,0.03473000,0.03688000,1032331.90000000,1578700799999,37085.49606500,491,395852.30000000,14299.93762900,0
1578700800.0,0.03674000,0.03791000,0.03648000,0.03676000,410417.20000000,1578787199999,15210.97891900,315,243505.20000000,9031.85017800,0
1578787200.0,0.03669000,0.03772000,0.03665000,0.03772000,294586.20000000,1578873599999,10959.71059000,251,137833.70000000,5123.07261000,0
1578873600.0,0.03791000,0.03791000,0.03671000,0.03695000,274143.00000000,1578959999999,10189.00781400,240,138893.20000000,5174.08212100,0
1578960000.0,0.03682000,0.04268000,0.03682000,0.04179000,1638901.20000000,1579046399999,64923.59208100,705,867692.20000000,34105.47749900,0
1579046400.0,0.04147000,0.04328000,0.04003000,0.04258000,914890.50000000,1579132799999,38096.76063000,380,456787.10000000,18990.16794200,0
1579132800.0,0.04309000,0.04309000,0.04022000,0.04139000,368597.90000000,1579219199999,15176.41930200,157,119209.60000000,4906.85506600,0
1579219200.0,0.04177000,0.04586000,0.04128000,0.04534000,1069553.00000000,1579305599999,46971.03401900,452,452462.10000000,19849.12405700,0
1579305600.0,0.04488000,0.04588000,0.04345000,0.04496000,719837.70000000,1579391999999,32175.78701700,290,309445.20000000,13855.88454200,0
1579392000.0,0.04503000,0.04604000,0.04147000,0.04204000,783138.10000000,1579478399999,33828.12615100,313,295322.50000000,12750.40383000,0
1579478400.0,0.04204000,0.04432000,0.04196000,0.04393000,304968.30000000,1579564799999,13133.13436600,120,115521.30000000,5022.32256300,0
1579564800.0,0.04376000,0.04679000,0.04364000,0.04622000,1680663.00000000,1579651199999,76071.82493900,590,559146.20000000,25481.15393500,0
1579651200.0,0.04621000,0.04644000,0.04523000,0.04582000,539413.80000000,1579737599999,24707.98628800,200,332525.90000000,15237.67931300,0
1579737600.0,0.04578000,0.04587000,0.04219000,0.04346000,1605493.30000000,1579823999999,70334.06506900,489,858782.20000000,37549.72171500,0
1579824000.0,0.04323000,0.04529000,0.04144000,0.04496000,1336860.50000000,1579910399999,58443.46790500,762,828557.70000000,36305.60062000,0
1579910400.0,0.04498000,0.04517000,0.04295000,0.04316000,963906.10000000,1579996799999,42049.28159100,485,478787.40000000,20961.75616100,0
1579996800.0,0.04314000,0.04451000,0.04294000,0.04434000,850651.50000000,1580083199999,37291.91793100,294,348471.60000000,15293.91239500,0
1580083200.0,0.04481000,0.04898000,0.04419000,0.04797000,1745869.70000000,1580169599999,81354.16753600,753,1101944.60000000,51302.59529700,0
1580169600.0,0.04805000,0.05456000,0.04756000,0.05298000,5954697.10000000,1580255999999,307347.86544200,1698,3059438.50000000,159443.01893900,0
1580256000.0,0.05292000,0.05755000,0.05276000,0.05350000,3427345.10000000,1580342399999,188688.16633600,1368,1102369.60000000,61170.85123600,0
1580342400.0,0.05344000,0.05748000,0.05224000,0.05628000,3181796.30000000,1580428799999,173295.63840200,1119,1436072.20000000,78835.37817300,0
1580428800.0,0.05609000,0.05684000,0.05226000,0.05394000,3319134.40000000,1580515199999,179491.19313300,1206,1148092.40000000,62129.32433300,0
1580515200.0,0.05402000,0.05733000,0.05318000,0.05621000,2194114.10000000,1580601599999,121890.31400000,1049,1298817.20000000,72400.97924000,0
1580601600.0,0.05594000,0.05866000,0.05479000,0.05566000,2985544.50000000,1580687999999,170246.92358200,1465,1489063.80000000,85155.09344200,0
1580688000.0,0.05564000,0.05785000,0.05535000,0.05704000,1299483.50000000,1580774399999,73602.02175700,1035,659211.80000000,37370.03680800,0
1580774400.0,0.05699000,0.05778000,0.05403000,0.05610000,1185101.70000000,1580860799999,66245.86767700,706,606426.20000000,33975.86846800,0
1580860800.0,0.05607000,0.06022000,0.05572000,0.05932000,1950598.10000000,1580947199999,114076.17363600,1108,1018180.50000000,59663.69172700,0
1580947200.0,0.05949000,0.06090000,0.05829000,0.06007000,2219621.50000000,1581033599999,132894.31237100,1040,1078966.30000000,64650.85071200,0
1581033600.0,0.06011000,0.06268000,0.05953000,0.05998000,2501182.10000000,1581119999999,152961.58176700,1030,1620089.70000000,99351.08252000,0
1581120000.0,0.05998000,0.06132000,0.05721000,0.06029000,2218838.90000000,1581206399999,132518.85591600,745,924958.70000000,55484.15606100,0
1581206400.0,0.06027000,0.06244000,0.06025000,0.06193000,1275831.60000000,1581292799999,78336.15234100,1088,844942.80000000,51901.22708200,0
1581292800.0,0.06189000,0.06204000,0.05867000,0.06038000,1184669.90000000,1581379199999,70957.68633800,912,610054.90000000,36491.26658700,0
1581379200.0,0.06026000,0.06332000,0.05900000,0.06332000,839908.90000000,1581465599999,50793.62809600,435,490126.00000000,29611.45351500,0
1581465600.0,0.06359000,0.07139000,0.06355000,0.06824000,3567134.20000000,1581551999999,241595.80929400,1283,1902002.90000000,129541.39785500,0
1581552000.0,0.06817000,0.07224000,0.06589000,0.06872000,2385723.20000000,1581638399999,165984.66735700,1851,1148001.40000000,79956.48606900,0
1581638400.0,0.06824000,0.07121000,0.06722000,0.07080000,870783.60000000,1581724799999,60443.57123600,632,280098.60000000,19535.38975700,0
1581724800.0,0.07089000,0.07133000,0.06252000,0.06373000,2142482.20000000,1581811199999,142428.05636000,1821,1053515.90000000,69574.96050300,0
1581811200.0,0.06412000,0.06729000,0.05684000,0.06187000,1802423.40000000,1581897599999,113070.00266100,1010,675153.50000000,42770.82422700,0
1581897600.0,0.06175000,0.06254000,0.05575000,0.06012000,1729376.50000000,1581983999999,101749.46921700,1122,642162.90000000,38017.18446400,0
1581984000.0,0.06023000,0.06344000,0.05754000,0.06275000,1656549.00000000,1582070399999,101010.49883100,1011,714500.90000000,43911.48904200,0
