1569369600.0,0.03694000,0.03989000,0.03665000,0.03900000,222571.20000000,1569455999999,8383.27251800,129,139299.30000000,5262.75438700,0
1582070400.0,0.06276000,0.06290000,0.05646000,0.05748000,1773696.40000000,1582156799999,107432.61148100,858,696243.90000000,42302.02077300,0
1582156800.0,0.05740000,0.05884000,0.05556000,0.05801000,1786355.90000000,1582243199999,102541.61135400,752,666940.30000000,38291.02216900,0
1582243200.0,0.05800000,0.05997000,0.05757000,0.05882000,776528.50000000,1582329599999,45802.02751600,446,351460.30000000,20737.47975400,0
1582329600.0,0.05846000,0.05897000,0.05713000,0.05803000,501806.20000000,1582415999999,29135.54346000,350,361873.90000000,21003.05051500,0
1582416000.0,0.05857000,0.06192000,0.05826000,0.06160000,764523.00000000,1582502399999,46501.59014800,502,469653.80000000,28651.21160000,0
1582502400.0,0.06168000,0.06185000,0.05732000,0.05896000,772016.70000000,1582588799999,46185.58096200,379,357736.20000000,21483.65650100,0
1582588800.0,0.05896000,0.05897000,0.05622000,0.05652000,1602124.00000000,1582675199999,92544.01059500,822,1175760.90000000,68145.19559700,0
1582675200.0,0.05593000,0.05616000,0.04680000,0.04939000,1820846.90000000,1582761599999,91496.09370300,616,544629.70000000,27134.07897300,0
1582761600.0,0.04915000,0.05214000,0.04628000,0.04989000,1265457.50000000,1582847999999,63290.42987500,748,564633.40000000,28364.13736600,0
1582848000.0,0.04999000,0.05138000,0.04662000,0.04897000,1352978.80000000,1582934399999,65870.65514700,660,677834.10000000,33227.24509800,0
1582934400.0,0.04933000,0.05003000,0.04716000,0.04716000,1112944.30000000,1583020799999,53758.30074400,311,399877.30000000,19310.17678500,0
1583020800.0,0.04741000,0.04818000,0.04516000,0.04570000,896911.00000000,1583107199999,41602.68618000,361,273732.80000000,12753.67789900,0
1583107200.0,0.04549000,0.04968000,0.04549000,0.04914000,1088016.20000000,1583193599999,52811.95308600,448,434247.90000000,20957.50691600,0
1583193600.0,0.04921000,0.04944000,0.04750000,0.04891000,603677.90000000,1583279999999,29184.52114700,266,197529.80000000,9546.02329200,0
1583280000.0,0.04880000,0.05028000,0.04808000,0.04896000,905986.80000000,1583366399999,44508.86647200,429,377072.40000000,18523.57690300,0
1583366400.0,0.04915000,0.05231000,0.04915000,0.05067000,903832.00000000,1583452799999,46145.43641600,405,346835.00000000,17682.20185400,0
1583452800.0,0.05101000,0.05170000,0.05010000,0.05170000,448222.20000000,1583539199999,22830.59358800,201,164917.90000000,8431.76646000,0
1583539200.0,0.05170000,0.05170000,0.04819000,0.04887000,473032.40000000,1583625599999,23586.93160200,279,332276.60000000,16530.98746100,0
1583625600.0,0.04875000,0.04875000,0.04252000,0.04270000,1450422.20000000,1583711999999,65221.09285500,536,638998.10000000,29219.28145800,0
1583712000.0,0.04289000,0.04388000,0.03899000,0.04090000,1293483.30000000,1583798399999,53856.28265100,395,375881.30000000,15681.79678700,0
1583798400.0,0.04148000,0.04292000,0.04036000,0.04149000,1240682.50000000,1583884799999,51531.66315300,394,479115.00000000,19885.34557800,0
1583884800.0,0.04151000,0.04179000,0.03732000,0.03952000,1335629.70000000,1583971199999,53049.21648000,439,551799.50000000,22088.88581500,0
1583971200.0,0.03952000,0.06900000,0.02222000,0.02286000,7108667.70000000,1584057599999,215535.34943500,2708,4338942.00000000,132667.15403900,0
1584057600.0,0.02417000,0.05000000,0.01840000,0.02858000,6560454.10000000,1584143999999,159466.45245300,1618,3711015.80000000,90658.93545600,0
1584144000.0,0.02828000,0.02873000,0.02569000,0.02590000,490698.60000000,1584230399999,13434.65711900,86,297522.30000000,8307.34221700,0
1584230400.0,0.02590000,0.02891000,0.02576000,0.02724000,1305370.10000000,1584316799999,35336.39717500,148,659332.70000000,17881.93578500,0
1584316800.0,0.02667000,0.02686000,0.02181000,0.02411000,1671617.40000000,1584403199999,39527.58606100,230,752354.00000000,17769.38744400,0
1584403200.0,0.02428000,0.02612000,0.02428000,0.02604000,163212.40000000,1584489599999,4192.58804500,33,92889.00000000,2389.08620100,0
1584489600.0,0.02584000,0.02640000,0.02462000,0.02594000,533749.90000000,1584575999999,13666.86020300,91,184416.00000000,4678.41079900,0
1584576000.0,0.02638000,0.03199000,0.02587000,0.03030000,1974577.00000000,1584662399999,59927.72388300,453,1232926.60000000,37137.65741200,0
1584662400.0,0.03057000,0.03385000,0.02701000,0.02929000,1766212.70000000,1584748799999,54092.13323400,403,800710.50000000,24940.53510100,0
1584748800.0,0.02935000,0.03052000,0.02803000,0.02933000,1106348.70000000,1584835199999,32750.00784700,262,601770.60000000,17874.89515700,0
1584835200.0,0.02936000,0.03030000,0.02696000,0.02709000,577972.40000000,1584921599999,16286.74186000,167,348336.00000000,9824.74278700,0
1584921600.0,0.02669000,0.02967000,0.02668000,0.02910000,2268187.30000000,1585007999999,64992.56582500,323,1376188.90000000,39576.81745900,0
1585008000.0,0.02935000,0.03027000,0.02877000,0.03023000,466706.90000000,1585094399999,13799.97374000,148,188630.00000000,5592.26397000,0
1585094400.0,0.03004000,0.03039000,0.02904000,0.02930000,614742.80000000,1585180799999,18367.31145000,136,291137.80000000,8705.42664300,0
1585180800.0,0.02969000,0.03080000,0.02929000,0.03079000,794522.50000000,1585267199999,23816.72100300,130,473860.40000000,14233.30557300,0
1585267200.0,0.03093000,0.03136000,0.02861000,0.02881000,1277201.20000000,1585353599999,38449.09798000,300,602048.70000000,18141.64873200,0
1585353600.0,0.02863000,0.02984000,0.02792000,0.02984000,599534.90000000,1585439999999,17066.11462000,105,231679.40000000,6633.51545500,0
1585440000.0,0.02976000,0.02984000,0.02809000,0.02829000,1157929.20000000,1585526399999,33336.72653700,185,329958.80000000,9524.63561600,0
1585526400.0,0.02815000,0.03044000,0.02815000,0.02969000,1653078.00000000,1585612799999,48005.66278400,264,754515.40000000,21990.53366400,0
1585612800.0,0.02995000,0.03059000,0.02960000,0.03051000,711975.40000000,1585699199999,21360.06410600,75,393140.70000000,11743.33717000,0
1585699200.0,0.03043000,0.03082000,0.02952000,0.03082000,621409.40000000,1585785599999,18710.77284000,121,350894.40000000,10580.65778500,0
1585785600.0,0.03096000,0.03371000,0.03077000,0.03203000,684132.80000000,1585871999999,21845.34281700,202,334361.40000000,10739.21583400,0
1585872000.0,0.03185000,0.03282000,0.03168000,0.03238000,659720.20000000,1585958399999,21157.82322300,229,368629.10000000,11854.03100300,0
1585958400.0,0.03208000,0.03249000,0.03160000,0.03232000,749316.60000000,1586044799999,24061.10636800,182,324210.00000000,10451.88240300,0
1586044800.0,0.03250000,0.03250000,0.03164000,0.03191000,554822.60000000,1586131199999,17819.36491900,143,268164.80000000,8617.95328000,0
1586131200.0,0.03197000,0.03594000,0.03197000,0.03594000,1064196.20000000,1586217599999,36076.82023100,298,389486.50000000,12862.19691800,0
1586217600.0,0.03642000,0.03698000,0.03472000,0.03517000,769760.30000000,1586303999999,27545.42718500,164,297100.20000000,10759.94410400,0
1586304000.0,0.03536000,0.03667000,0.03536000,0.03639000,989916.40000000,1586390399999,35724.73959600,210,266464.90000000,9635.50455700,0
1586390400.0,0.03636000,0.03651000,0.03542000,0.03604000,333717.30000000,1586476799999,12017.94465400,102,137256.60000000,4953.22293400,0
1586476800.0,0.03608000,0.03615000,0.03249000,0.03302000,2089421.90000000,1586563199999,69347.22148700,492,884164.80000000,29610.32709700,0
1586563200.0,0.03328000,0.03403000,0.03276000,0.03342000,834538.60000000,1586649599999,27975.13023400,158,649794.80000000,21819.13231800,0
1586649600.0,0.03355000,0.03486000,0.03311000,0.03336000,854318.80000000,1586735999999,29398.38817400,276,405523.20000000,13946.64013500,0
1586736000.0,0.03346000,0.03351000,0.03210000,0.03338000,994958.50000000,1586822399999,32534.43535300,238,387266.50000000,12687.40618600,0
1586822400.0,0.03316000,0.03364000,0.03284000,0.03303000,630140.70000000,1586908799999,21019.97000200,163,374784.80000000,12520.00713200,0
1586908800.0,0.03294000,0.03364000,0.03186000,0.03189000,526521.90000000,1586995199999,17152.05791300,124,443983.00000000,14438.02054300,0
1586995200.0,0.03180000,0.03510000,0.03104000,0.03441000,1436475.40000000,1587081599999,47734.99459200,337,1005618.90000000,33659.26785000,0
1587081600.0,0.03442000,0.03470000,0.03417000,0.03452000,330421.60000000,1587167999999,11355.90261300,147,132367.30000000,4563.23952300,0
1587168000.0,0.03452000,0.03683000,0.03450000,0.03679000,720311.00000000,1587254399999,25965.90243300,278,202643.50000000,7228.46282500,0
1587254400.0,0.03662000,0.03677000,0.03518000,0.03573000,469823.90000000,1587340799999,16893.61914700,150,203857.00000000,7373.29448900,0
1587340800.0,0.03542000,0.03663000,0.03383000,0.03403000,999010.10000000,1587427199999,34828.04658700,230,364739.20000000,12658.32065700,0
1587427200.0,0.03395000,0.03493000,0.03377000,0.03471000,1064633.90000000,1587513599999,36658.72795700,251,315860.10000000,10859.53843500,0
1587513600.0,0.03439000,0.03666000,0.03438000,0.03647000,779617.60000000,1587599999999,28126.02303800,166,536197.80000000,19374.60622800,0
1587600000.0,0.03656000,0.04235000,0.03641000,0.04086000,1551100.00000000,1587686399999,61170.02085500,523,743959.10000000,29314.81335900,0
1587686400.0,0.04090000,0.04386000,0.04090000,0.04146000,1598340.30000000,1587772799999,68459.59360400,607,844119.20000000,36218.87378400,0
1587772800.0,0.04164000,0.04358000,0.04111000,0.04225000,1800325.40000000,1587859199999,76224.66372200,481,344655.30000000,14725.71822700,0
1587859200.0,0.04209000,0.04615000,0.04190000,0.04580000,1295585.30000000,1587945599999,57213.07184300,525,610801.30000000,26888.21375600,0
1587945600.0,0.04600000,0.04753000,0.04441000,0.04654000,1618197.70000000,1588031999999,74557.28616300,659,834910.40000000,38497.44788400,0
1588032000.0,0.04640000,0.04772000,0.04606000,0.04714000,548840.90000000,1588118399999,25729.08643600,225,300260.30000000,14124.29445300,0
1588118400.0,0.04702000,0.05220000,0.04687000,0.05140000,2674035.70000000,1588204799999,135670.35990900,1875,2320729.80000000,117885.36844100,0
1588204800.0,0.05154000,0.05441000,0.04711000,0.04711000,3691542.20000000,1588291199999,188957.23116300,1351,1731017.70000000,89409.44559800,0
1588291200.0,0.04742000,0.05189000,0.04742000,0.05090000,1994085.60000000,1588377599999,101065.37294800,687,1000078.50000000,50792.68971300,0
1588377600.0,0.05089000,0.05137000,0.04953000,0.05074000,665698.30000000,1588463999999,33646.21496800,316,311455.00000000,15759.28841100,0
1588464000.0,0.05097000,0.05161000,0.04791000,0.04886000,1543046.20000000,1588550399999,76183.76351600,394,666802.10000000,32901.70456300,0
1588550400.0,0.04910000,0.05010000,0.04622000,0.04949000,1258734.10000000,1588636799999,60958.29081500,498,725396.10000000,35250.29101400,0
1588636800.0,0.04949000,0.05042000,0.04873000,0.04948000,1760335.00000000,1588723199999,87680.80600400,370,1080088.60000000,53837.11086400,0
1588723200.0,0.04921000,0.05108000,0.04879000,0.04902000,1188162.50000000,1588809599999,59417.20394500,503,639806.20000000,32010.82178000,0
1588809600.0,0.04873000,0.05186000,0.04844000,0.05131000,1104640.70000000,1588895999999,55609.23121300,609,617283.90000000,31074.73605800,0
1588896000.0,0.05138000,0.05372000,0.05097000,0.05173000,1545281.80000000,1588982399999,80694.94619100,971,747055.80000000,38865.76946800,0
1588982400.0,0.05180000,0.05321000,0.05150000,0.05164000,1313138.60000000,1589068799999,68676.61845500,688,801738.00000000,41980.68097200,0
1589068800.0,0.05154000,0.05154000,0.04276000,0.04777000,4464538.10000000,1589155199999,207267.71103900,1357,2891543.20000000,133773.36955000,0
1589155200.0,0.04759000,0.04999000,0.04495000,0.04802000,3273624.10000000,1589241599999,154495.91487600,1019,1693410.20000000,80009.32489800,0
1589241600.0,0.04785000,0.05106000,0.04785000,0.05039000,2325685.50000000,1589327999999,116850.90648800,620,1259099.90000000,63279.85779100,0
1589328000.0,0.05042000,0.05229000,0.04969000,0.05166000,1154164.70000000,1589414399999,59107.16207600,384,540148.90000000,27811.45375600,0
1589414400.0,0.05156000,0.05192000,0.05054000,0.05114000,2614386.20000000,1589500799999,134236.11442500,562,1146299.30000000,58949.02578600,0
1589500800.0,0.05083000,0.05190000,0.04989000,0.05012000,1109845.60000000,1589587199999,56385.94497100,256,537183.40000000,27363.98623600,0
1589587200.0,0.04998000,0.05130000,0.04998000,0.05100000,743991.10000000,1589673599999,37761.74824600,209,429081.90000000,21773.56567900,0
1589673600.0,0.05110000,0.05220000,0.05098000,0.05137000,633001.40000000,1589759999999,32575.17749700,180,434343.40000000,22372.28657200,0
1589760000.0,0.05149000,0.05495000,0.05149000,0.05422000,1391511.80000000,1589846399999,75129.57779900,320,710755.40000000,38415.27039200,0
1589846400.0,0.05432000,0.05697000,0.05266000,0.05680000,1873626.80000000,1589932799999,102422.32132200,482,1270519.90000000,69511.59102600,0
1589932800.0,0.05663000,0.05750000,0.05405000,0.05692000,1582118.60000000,1590019199999,88670.75313200,513,654333.90000000,36633.51184300,0
1590019200.0,0.05688000,0.05754000,0.05050000,0.05226000,2918587.60000000,1590105599999,157251.92936300,853,1240701.10000000,66448.13892200,0
1590105600.0,0.05189000,0.05697000,0.05146000,0.05575000,1861482.40000000,1590191999999,100912.19268400,533,1229440.50000000,66776.18259100,0
1590192000.0,0.05585000,0.05644000,0.05431000,0.05490000,1932611.20000000,1590278399999,107198.52357000,614,877332.00000000,48701.93519800,0
1590278400.0,0.05490000,0.05612000,0.05185000,0.05185000,1834710.60000000,1590364799999,99379.14757000,505,678481.60000000,36814.70193200,0
1590364800.0,0.05185000,0.05430000,0.05103000,0.05396000,1849795.60000000,1590451199999,97321.77980100,601,863334.60000000,45267.52848900,0
1590451200.0,0.05386000,0.05395000,0.05195000,0.05335000,1733983.90000000,1590537599999,91870.01620600,470,874160.30000000,46419.83405500,0
1590537600.0,0.05354000,0.05591000,0.05310000,0.05515000,1338005.90000000,1590623999999,73034.26674400,403,653326.40000000,35578.48414200,0
1590624000.0,0.05520000,0.06761000,0.05488000,0.06484000,6513487.80000000,1590710399999,399292.36947300,1556,3336845.30000000,203041.03215400,0
1590710400.0,0.06540000,0.06632000,0.06244000,0.06474000,6832680.30000000,1590796799999,437504.46910400,1260,2691818.80000000,174068.43828400,0
1590796800.0,0.06478000,0.07737000,0.06378000,0.07698000,7990397.80000000,1590883199999,575440.31117200,2134,4362249.40000000,314626.06340100,0
1590883200.0,0.07689000,0.08644000,0.07218000,0.07401000,14501423.20000000,1590969599999,1152144.23748800,4101,6237837.00000000,498155.95212500,0
1590969600.0,0.07401000,0.08302000,0.07360000,0.08092000,10196660.20000000,1591055999999,805431.53386000,3338,5099774.60000000,402613.31109600,0
1591056000.0,0.08092000,0.08241000,0.07000000,0.07882000,6133294.80000000,1591142399999,482459.41595300,2192,3169612.00000000,249181.34300400,0
1591142400.0,0.07853000,0.08585000,0.07717000,0.08543000,4838476.10000000,1591228799999,399710.05680800,1523,2324298.70000000,192080.09651800,0
1591228800.0,0.08553000,0.09030000,0.08402000,0.08880000,5126527.30000000,1591315199999,448450.59639500,1920,2529912.30000000,221406.54758900,0
1591315200.0,0.08914000,0.08915000,0.08401000,0.08517000,2186265.10000000,1591401599999,188633.75166300,745,1269322.00000000,109441.43019500,0
1591401600.0,0.08502000,0.08732000,0.08469000,0.08613000,1322412.40000000,1591487999999,113848.95889200,503,543492.90000000,46741.12832900,0
1591488000.0,0.08620000,0.08859000,0.08298000,0.08647000,3164181.90000000,1591574399999,271247.62845400,780,1426369.20000000,122538.12930800,0
1591574400.0,0.08665000,0.08685000,0.08470000,0.08635000,1738811.50000000,1591660799999,149051.59988200,412,1001720.70000000,85969.74615600,0
1591660800.0,0.08655000,0.08673000,0.08300000,0.08300000,2221015.90000000,1591747199999,187790.39495900,554,687703.90000000,58365.95953300,0
1591747200.0,0.08254000,0.08393000,0.07969000,0.08352000,4329406.80000000,1591833599999,352842.80881500,1096,2280202.00000000,185894.61771700,0
1591833600.0,0.08437000,0.08498000,0.07415000,0.07525000,5406838.10000000,1591919999999,424710.12548400,1333,2682048.00000000,212266.43912600,0
1591920000.0,0.07516000,0.08079000,0.07500000,0.07956000,3702011.20000000,1592006399999,288688.55182100,1032,1274298.00000000,99970.56795000,0
1592006400.0,0.07952000,0.07960000,0.07738000,0.07907000,815282.50000000,1592092799999,63775.08634400,272,556147.00000000,43521.18803600,0
1592092800.0,0.07900000,0.07900000,0.07583000,0.07712000,454052.60000000,1592179199999,34960.33238900,205,171378.00000000,13212.95138400,0
1592179200.0,0.07624000,0.07978000,0.06942000,0.07818000,3959784.80000000,1592265599999,290895.85756900,1231,2123536.20000000,156498.95280800,0
1592265600.0,0.07842000,0.07971000,0.07698000,0.07911000,1267624.40000000,1592351999999,99193.61885900,673,778808.70000000,60985.91707000,0
1592352000.0,0.07946000,0.08382000,0.07742000,0.08326000,2594619.20000000,1592438399999,211034.14711700,894,1063691.40000000,86128.27011100,0
1592438400.0,0.08346000,0.08443000,0.08007000,0.08216000,2102363.00000000,1592524799999,173813.29219800,796,1051033.40000000,87074.93287700,0
1592524800.0,0.08172000,0.08192000,0.07856000,0.07978000,1306588.70000000,1592611199999,104355.90395400,495,616145.70000000,49274.09467200,0
1592611200.0,0.07997000,0.08018000,0.07719000,0.07960000,636244.90000000,1592697599999,50047.12265500,231,304503.50000000,23979.26831800,0
1592697600.0,0.07980000,0.08087000,0.07810000,0.07841000,713134.70000000,1592783999999,56785.03357900,248,349944.80000000,27907.52942200,0
1592784000.0,0.07837000,0.08392000,0.07829000,0.08367000,1221790.10000000,1592870399999,99414.12110700,389,613818.30000000,50135.04572600,0
1592870400.0,0.08374000,0.08473000,0.08176000,0.08280000,1235432.30000000,1592956799999,103011.11117900,354,586830.20000000,49033.04484800,0
1592956800.0,0.08274000,0.08715000,0.08008000,0.08240000,2516322.40000000,1593043199999,209901.03528100,894,1234054.20000000,102819.54092400,0
1593043200.0,0.08247000,0.08295000,0.07874000,0.08172000,1238397.20000000,1593129599999,100373.63731800,448,558363.10000000,45481.68938400,0
1593129600.0,0.08168000,0.08174000,0.07962000,0.08050000,581848.10000000,1593215999999,46860.09747200,295,259425.10000000,20910.85327300,0
1593216000.0,0.08043000,0.08092000,0.07412000,0.07755000,2337552.10000000,1593302399999,181872.16673900,621,965100.80000000,75485.70891300,0
1593302400.0,0.07710000,0.08105000,0.07609000,0.08032000,1268801.90000000,1593388799999,100114.30657700,402,690107.00000000,54539.43624000,0
1593388800.0,0.08030000,0.08432000,0.08030000,0.08383000,1287169.20000000,1593475199999,106529.59158800,541,616050.30000000,51127.31478400,0
1593475200.0,0.08383000,0.08472000,0.08197000,0.08335000,2275313.60000000,1593561599999,189880.67780100,1268,1788747.00000000,149239.55609300,0
1593561600.0,0.08337000,0.09908000,0.08299000,0.09777000,5021196.90000000,1593647999999,458036.08344500,2401,3728697.60000000,341163.16699200,0
1593648000.0,0.09776000,0.10389000,0.08786000,0.09309000,5438434.00000000,1593734399999,505651.23825800,1640,2184228.30000000,204393.31546800,0
1593734400.0,0.09298000,0.10182000,0.09233000,0.09653000,5017333.80000000,1593820799999,488705.25673200,2288,2735358.80000000,266703.82780100,0
1593820800.0,0.09627000,0.10102000,0.09607000,0.10000000,3288010.20000000,1593907199999,323864.02157600,1493,1564228.40000000,154327.92969000,0
1593907200.0,0.09972000,0.09984000,0.09439000,0.09845000,3114620.40000000,1593993599999,300702.41276400,1115,1335353.30000000,128591.65688900,0
1593993600.0,0.09816000,0.10648000,0.09731000,0.10506000,3196019.60000000,1594079999999,324889.07242000,1385,1592677.60000000,161954.10397100,0
1594080000.0,0.10554000,0.11893000,0.10297000,0.11770000,6432559.00000000,1594166399999,716472.01892900,2103,3151999.70000000,350711.03889200,0
1594166400.0,0.11768000,0.13927000,0.11486000,0.12984000,18440527.30000000,1594252799999,2381575.06773100,6973,8645010.20000000,1115418.72743100,0
1594252800.0,0.12962000,0.12962000,0.11753000,0.12404000,6307135.70000000,1594339199999,766405.03875300,2570,3683333.60000000,446405.80690000,0
1594339200.0,0.12401000,0.12401000,0.11046000,0.11816000,6658810.10000000,1594425599999,778417.47836900,2859,2950307.80000000,344724.37446200,0
1594425600.0,0.11855000,0.12703000,0.11779000,0.12537000,3418674.70000000,1594511999999,420837.79250900,1360,1601426.20000000,197240.01163500,0
1594512000.0,0.12542000,0.12878000,0.12043000,0.12705000,1867237.30000000,1594598399999,232869.56155600,1031,837410.80000000,104653.87586600,0
1594598400.0,0.12705000,0.13547000,0.12200000,0.12446000,4692097.60000000,1594684799999,611254.44592100,2021,2284827.00000000,297784.93837400,0
