1569369600.0,0.03694000,0.03989000,0.03665000,0.03900000,222571.20000000,1569455999999,8383.27251800,129,139299.30000000,5262.75438700,0
1594684800.0,0.12431000,0.13469000,0.12110000,0.13259000,5262791.30000000,1594771199999,680335.40580100,1918,2730459.90000000,353859.79571800,0
1594771200.0,0.13211000,0.13276000,0.12735000,0.13064000,2971788.70000000,1594857599999,388088.80089900,1368,1771828.30000000,231535.88814700,0
1594857600.0,0.13055000,0.13316000,0.11853000,0.12638000,4971996.50000000,1594943999999,625633.38135600,2062,2645591.20000000,333437.10823700,0
1594944000.0,0.12621000,0.12638000,0.12186000,0.12224000,1191591.00000000,1595030399999,147776.16286700,741,676917.70000000,84042.83483300,0
1595030400.0,0.12209000,0.12456000,0.11837000,0.12270000,1575337.70000000,1595116799999,191229.14539600,819,760988.50000000,92240.99785700,0
1595116800.0,0.12245000,0.12462000,0.12121000,0.12399000,1131749.30000000,1595203199999,139620.89986000,300,820233.70000000,101265.62910800,0
1595203200.0,0.12427000,0.12433000,0.11669000,0.11780000,1292740.10000000,1595289599999,156102.12427500,502,659976.50000000,79913.09473400,0
1595289600.0,0.11759000,0.12463000,0.11677000,0.12290000,1763768.30000000,1595375999999,214898.52296300,685,962200.80000000,117271.35571900,0
1595376000.0,0.12291000,0.12458000,0.12066000,0.12420000,1790260.20000000,1595462399999,220253.93986200,743,674342.40000000,82738.89031200,0
1595462400.0,0.12421000,0.12628000,0.12382000,0.12410000,1572915.30000000,1595548799999,196291.68144700,780,780297.40000000,97479.60716900,0
1595548800.0,0.12418000,0.12418000,0.12052000,0.12209000,1311594.50000000,1595635199999,160657.47806400,402,737358.60000000,90278.57309500,0
1595635200.0,0.12212000,0.14562000,0.12212000,0.14351000,5843496.40000000,1595721599999,787549.90708000,2358,3554332.10000000,478471.33054900,0
1595721600.0,0.14334000,0.15456000,0.14093000,0.14867000,8818002.40000000,1595807999999,1297050.46382200,2447,4025227.90000000,591499.83867100,0
1595808000.0,0.14855000,0.14964000,0.13000000,0.13880000,8799331.30000000,1595894399999,1225751.05605800,2293,4577721.90000000,636903.90741500,0
1595894400.0,0.13777000,0.15097000,0.13462000,0.14905000,5420544.00000000,1595980799999,773165.48936700,1668,2975848.20000000,424922.19220000,0
1595980800.0,0.14905000,0.14987000,0.13900000,0.13987000,2650412.40000000,1596067199999,380857.44060300,1444,1653242.20000000,237482.95857000,0
1596067200.0,0.13997000,0.14259000,0.13715000,0.14078000,1854940.00000000,1596153599999,259410.74323700,1202,1022352.50000000,143012.30585400,0
1596153600.0,0.14104000,0.14137000,0.13583000,0.13927000,1129559.10000000,1596239999999,156953.32075900,831,664838.60000000,92523.27266300,0
1596240000.0,0.13858000,0.14704000,0.13858000,0.14469000,3887175.00000000,1596326399999,550011.54700500,1562,1978412.50000000,280353.54906100,0
1596326400.0,0.14482000,0.14846000,0.12612000,0.13384000,3890362.80000000,1596412799999,527407.49622600,2263,2220386.70000000,299860.45134800,0
1596412800.0,0.13401000,0.13925000,0.13194000,0.13677000,1084978.10000000,1596499199999,149078.50840100,868,614149.20000000,84383.36329600,0
1596499200.0,0.13735000,0.14849000,0.13689000,0.14310000,2570732.50000000,1596585599999,369616.58111200,1385,745430.30000000,107060.87153700,0
1596585600.0,0.14404000,0.14560000,0.14000000,0.14264000,1541895.00000000,1596671999999,221108.06046000,905,955689.50000000,137148.33236100,0
1596672000.0,0.14265000,0.14591000,0.14015000,0.14434000,951487.30000000,1596758399999,135957.04659000,702,480381.60000000,68524.84263900,0
1596758400.0,0.14500000,0.14750000,0.13895000,0.13900000,640852.40000000,1596844799999,92197.49168600,531,372674.70000000,53611.72721100,0
1596844800.0,0.13873000,0.14789000,0.13738000,0.14644000,1174534.70000000,1596931199999,168042.13984200,508,424650.50000000,60912.52512600,0
1596931200.0,0.14704000,0.15220000,0.14230000,0.14515000,1491483.70000000,1597017599999,218956.34475800,822,769485.10000000,112922.37155800,0
1597017600.0,0.14579000,0.14626000,0.14198000,0.14393000,1093333.40000000,1597103999999,157537.65610800,527,646579.70000000,93273.01046900,0
1597104000.0,0.14412000,0.14432000,0.13179000,0.13668000,832059.40000000,1597190399999,114945.04092600,612,407138.70000000,56259.67651700,0
1597190400.0,0.13577000,0.13772000,0.12356000,0.13646000,1885572.00000000,1597276799999,249898.52426100,719,1032331.80000000,137436.87533800,0
1597276800.0,0.13678000,0.14276000,0.13193000,0.13899000,1531408.20000000,1597363199999,210518.57307500,768,793852.60000000,109470.09028100,0
1597363200.0,0.13946000,0.14090000,0.13748000,0.13810000,916106.20000000,1597449599999,127548.95219900,561,600653.60000000,83665.70633700,0
1597449600.0,0.13869000,0.14172000,0.13630000,0.13826000,1268309.70000000,1597535999999,175234.38542300,699,718893.90000000,99227.53250500,0
1597536000.0,0.13848000,0.13947000,0.13562000,0.13869000,1561542.00000000,1597622399999,214861.90865400,772,950461.50000000,130786.17578400,0
1597622400.0,0.13870000,0.14465000,0.13743000,0.14077000,1213969.60000000,1597708799999,172033.70795200,931,785323.80000000,111489.61764400,0
1597708800.0,0.14026000,0.14405000,0.13413000,0.13703000,1135369.20000000,1597795199999,156109.56237800,520,310694.80000000,43001.51284500,0
1597795200.0,0.13703000,0.13723000,0.12623000,0.12971000,1315882.90000000,1597881599999,172616.74272800,594,707127.30000000,92893.46120600,0
1597881600.0,0.12985000,0.13460000,0.12649000,0.13400000,718959.00000000,1597967999999,93721.86418000,392,439183.30000000,57285.29064000,0
1597968000.0,0.13407000,0.13416000,0.12155000,0.12282000,2333111.50000000,1598054399999,298779.79369600,738,699533.20000000,89524.75229200,0
1598054400.0,0.12296000,0.12606000,0.11822000,0.12558000,1235434.50000000,1598140799999,151343.13515600,454,616994.20000000,75774.61590600,0
1598140800.0,0.12524000,0.12530000,0.11939000,0.12136000,526947.20000000,1598227199999,64506.07999400,250,254129.00000000,31053.49689500,0
1598227200.0,0.12157000,0.12696000,0.12016000,0.12396000,574970.30000000,1598313599999,71439.69614200,271,252573.10000000,31355.23451800,0
1598313600.0,0.12366000,0.12366000,0.10542000,0.11314000,3495767.30000000,1598399999999,395758.89024300,1250,1973803.90000000,223126.56862200,0
1598400000.0,0.11234000,0.11813000,0.11036000,0.11465000,1056823.90000000,1598486399999,120770.85442800,381,626679.70000000,71638.34944900,0
1598486400.0,0.11441000,0.11558000,0.10232000,0.10701000,4159384.30000000,1598572799999,446798.29278900,1374,1600523.60000000,173320.42924700,0
1598572800.0,0.10735000,0.11139000,0.10629000,0.10963000,1396356.00000000,1598659199999,152377.13559400,463,712450.80000000,77766.73070700,0
1598659200.0,0.10936000,0.11784000,0.10820000,0.11617000,1769505.10000000,1598745599999,200344.63648300,345,657702.90000000,74258.30466200,0
1598745600.0,0.11644000,0.11844000,0.11391000,0.11739000,664983.60000000,1598831999999,77266.50689500,269,397240.90000000,46111.19209800,0
1598832000.0,0.11758000,0.12673000,0.11302000,0.12232000,2384235.10000000,1598918399999,289643.62219800,898,1427366.50000000,174175.71095100,0
1598918400.0,0.12261000,0.12769000,0.11867000,0.12441000,1566550.30000000,1599004799999,193273.16303900,663,795513.40000000,98107.15983900,0
1599004800.0,0.12480000,0.12607000,0.11104000,0.11506000,1971160.10000000,1599091199999,233240.95273600,684,831784.00000000,98544.02134700,0
1599091200.0,0.11461000,0.11675000,0.09228000,0.09503000,3434854.50000000,1599177599999,359924.07057100,1383,1744852.40000000,184852.69990700,0
1599177600.0,0.09468000,0.10385000,0.09064000,0.10232000,7318503.20000000,1599263999999,721268.95723800,2149,3437503.60000000,339710.51306400,0
1599264000.0,0.10134000,0.10382000,0.08623000,0.08997000,5055608.50000000,1599350399999,468039.21942800,1671,2455773.60000000,226993.07667400,0
1599350400.0,0.08936000,0.09584000,0.08577000,0.09280000,4645309.60000000,1599436799999,426040.14681700,1367,2101754.10000000,192045.30434700,0
1599436800.0,0.09331000,0.09407000,0.08626000,0.09317000,2425560.40000000,1599523199999,216912.77593500,744,1530941.20000000,136867.63851600,0
1599523200.0,0.09397000,0.09678000,0.08873000,0.09109000,2831222.60000000,1599609599999,257787.57066300,751,1625674.70000000,148090.71039600,0
1599609600.0,0.09061000,0.09572000,0.08958000,0.09316000,1153114.30000000,1599695999999,106323.43254800,351,431415.40000000,39882.57256600,0
1599696000.0,0.09396000,0.09950000,0.09396000,0.09727000,1087489.60000000,1599782399999,105321.26593500,428,844463.30000000,81791.27715700,0
1599782400.0,0.09732000,0.09746000,0.09346000,0.09681000,921100.20000000,1599868799999,87811.63682400,290,398724.90000000,38083.44051500,0
1599868800.0,0.09610000,0.09818000,0.09446000,0.09726000,826738.20000000,1599955199999,79941.02256100,295,310752.90000000,30059.43325400,0
1599955200.0,0.09768000,0.09977000,0.09249000,0.09498000,1250454.20000000,1600041599999,120398.00533800,415,802813.70000000,77260.62619000,0
1600041600.0,0.09405000,0.09770000,0.09350000,0.09678000,992225.30000000,1600127999999,95403.45332200,308,513124.00000000,49454.35319900,0
1600128000.0,0.09696000,0.09797000,0.09300000,0.09300000,790107.40000000,1600214399999,75191.68707800,298,409143.00000000,38970.73475800,0
1600214400.0,0.09306000,0.09306000,0.08963000,0.09173000,1872612.20000000,1600300799999,170148.47684200,369,961656.90000000,87365.81758000,0
1600300800.0,0.09151000,0.09458000,0.09108000,0.09410000,715246.90000000,1600387199999,66343.20493900,231,410717.90000000,38088.43299500,0
1600387200.0,0.09402000,0.09402000,0.08987000,0.09080000,721287.50000000,1600473599999,66707.63245600,238,366331.50000000,33845.11914300,0
1600473600.0,0.09077000,0.09312000,0.09070000,0.09142000,403008.00000000,1600559999999,37145.14378900,154,249296.00000000,22979.76458700,0
1600560000.0,0.09092000,0.09210000,0.08767000,0.08924000,983382.10000000,1600646399999,88384.54701300,246,397201.00000000,35851.24822800,0
1600646400.0,0.08933000,0.09006000,0.07728000,0.08046000,2001983.30000000,1600732799999,164646.21283000,531,822508.90000000,67758.36898200,0
1600732800.0,0.07974000,0.08318000,0.07931000,0.08157000,648703.60000000,1600819199999,53061.86539400,185,348828.30000000,28576.00157800,0
1600819200.0,0.08191000,0.08246000,0.07527000,0.07666000,1595019.50000000,1600905599999,125186.91183600,421,627722.90000000,49779.09622000,0
1600905600.0,0.07648000,0.08357000,0.07564000,0.08261000,1435404.40000000,1600991999999,115078.15357100,417,768527.90000000,61679.04143800,0
1600992000.0,0.08261000,0.09840000,0.08261000,0.09693000,3834413.20000000,1601078399999,349910.68717600,1002,2146111.70000000,196048.92028700,0
1601078400.0,0.09751000,0.09986000,0.09264000,0.09546000,1472137.80000000,1601164799999,141747.92512200,278,684990.50000000,66094.96837600,0
1601164800.0,0.09575000,0.10262000,0.09444000,0.10101000,2585613.40000000,1601251199999,255895.97136700,389,1518658.80000000,150643.14196100,0
1601251200.0,0.10195000,0.10635000,0.09978000,0.10050000,1438575.30000000,1601337599999,149215.71012500,393,888763.30000000,92489.25206900,0
1601337600.0,0.09989000,0.10359000,0.09749000,0.10142000,990723.50000000,1601423999999,99449.18842200,297,430662.80000000,43158.18272700,0
1601424000.0,0.10136000,0.10161000,0.09678000,0.10114000,729395.80000000,1601510399999,72582.54186500,202,501157.00000000,50077.50627700,0
1601510400.0,0.10139000,0.10427000,0.09461000,0.09777000,1627892.80000000,1601596799999,160734.78085100,552,479571.90000000,47891.83960000,0
1601596800.0,0.09726000,0.10005000,0.08974000,0.09272000,1572007.80000000,1601683199999,147942.41524000,447,696317.00000000,65158.00161900,0
1601683200.0,0.09298000,0.09519000,0.09225000,0.09370000,562085.80000000,1601769599999,52802.72440200,247,404934.50000000,38061.27868400,0
1601769600.0,0.09327000,0.09806000,0.09230000,0.09717000,829926.80000000,1601855999999,79319.70604300,235,358238.90000000,34407.23947800,0
1601856000.0,0.09660000,0.09948000,0.09607000,0.09751000,441660.70000000,1601942399999,43137.75317000,135,209350.70000000,20521.61144100,0
1601942400.0,0.09762000,0.09843000,0.09138000,0.09315000,862265.20000000,1602028799999,81268.72675700,306,539604.70000000,50772.32312100,0
1602028800.0,0.09183000,0.09436000,0.08949000,0.09350000,881505.30000000,1602115199999,81195.25954900,208,414982.80000000,37876.94391000,0
1602115200.0,0.09343000,0.09684000,0.08993000,0.09606000,1001073.60000000,1602201599999,93865.86524100,242,406393.00000000,38215.31040200,0
1602201600.0,0.09636000,0.10248000,0.09471000,0.10130000,1532261.40000000,1602287999999,150892.10941800,567,304189.00000000,29923.92434600,0
1602288000.0,0.10137000,0.11132000,0.10137000,0.10480000,2656293.00000000,1602374399999,283305.44784600,882,1507785.40000000,160715.67288500,0
1602374400.0,0.10525000,0.10866000,0.10439000,0.10603000,2270923.20000000,1602460799999,242326.41132000,634,1304763.30000000,139314.12349500,0
1602460800.0,0.10657000,0.11364000,0.10246000,0.10955000,2074147.60000000,1602547199999,225371.57298600,685,1079306.60000000,117096.34174700,0
1602547200.0,0.10870000,0.11408000,0.10772000,0.10929000,1487040.10000000,1602633599999,164234.37444100,539,618890.90000000,68421.48639500,0
1602633600.0,0.10954000,0.11205000,0.10536000,0.10740000,1186026.50000000,1602719999999,129929.26622800,417,575267.70000000,62948.32156300,0
1602720000.0,0.10697000,0.10761000,0.10447000,0.10670000,495398.30000000,1602806399999,52650.81527300,212,180243.60000000,19176.17944500,0
1602806400.0,0.10594000,0.10725000,0.10232000,0.10401000,925730.00000000,1602892799999,97001.24127700,229,462572.60000000,48365.02914900,0
1602892800.0,0.10403000,0.10721000,0.10332000,0.10605000,567946.00000000,1602979199999,60087.70464700,140,155282.60000000,16439.56616600,0
1602979200.0,0.10579000,0.10763000,0.10517000,0.10740000,236042.50000000,1603065599999,25110.26293000,58,96180.60000000,10259.72359500,0
1603065600.0,0.10752000,0.11100000,0.10608000,0.10861000,729514.20000000,1603151999999,79367.55531100,230,270160.60000000,29403.46443000,0
1603152000.0,0.10846000,0.10869000,0.10086000,0.10193000,1011768.10000000,1603238399999,105208.89139300,345,491397.50000000,51181.49579700,0
1603238400.0,0.10206000,0.10847000,0.10168000,0.10590000,2078975.60000000,1603324799999,220324.13815200,639,1005473.40000000,106455.34771000,0
1603324800.0,0.10624000,0.11270000,0.10517000,0.11060000,1790895.20000000,1603411199999,195584.43363400,467,852570.30000000,94075.40304200,0
1603411200.0,0.11036000,0.11211000,0.10538000,0.10799000,846283.90000000,1603497599999,92428.38960300,296,428154.80000000,46721.87960800,0
1603497600.0,0.10814000,0.10981000,0.10731000,0.10809000,597813.20000000,1603583999999,65003.12388400,174,144064.40000000,15680.54232900,0
1603584000.0,0.10721000,0.10873000,0.10600000,0.10648000,270353.00000000,1603670399999,28966.73120500,100,66805.50000000,7177.43852700,0
1603670400.0,0.10599000,0.10757000,0.09907000,0.10322000,1391116.60000000,1603756799999,142247.55123300,468,868935.70000000,89288.35746700,0
1603756800.0,0.10298000,0.10561000,0.10205000,0.10275000,704648.70000000,1603843199999,73066.52336200,252,318692.50000000,33080.87506700,0
1603843200.0,0.10233000,0.10303000,0.09530000,0.09896000,1839917.20000000,1603929599999,180963.91465200,518,669247.30000000,66205.95907200,0
1603929600.0,0.09894000,0.10067000,0.09496000,0.09535000,1265867.30000000,1604015999999,124145.84394600,263,521532.40000000,51051.61002200,0
1604016000.0,0.09487000,0.09572000,0.08946000,0.09354000,2180974.70000000,1604102399999,201415.26718000,393,929497.60000000,85891.92717100,0
1604102400.0,0.09289000,0.09536000,0.09212000,0.09267000,752629.80000000,1604188799999,70612.76717600,223,401836.60000000,37709.03922400,0
1604188800.0,0.09276000,0.09845000,0.09253000,0.09711000,821752.60000000,1604275199999,77622.94341300,162,587872.30000000,55364.09485300,0
1604275200.0,0.09836000,0.09989000,0.09159000,0.09253000,1373885.10000000,1604361599999,130277.24848400,336,897684.60000000,84594.62688600,0
1604361600.0,0.09247000,0.09403000,0.08805000,0.09349000,1660138.50000000,1604447999999,151447.35567000,466,884102.80000000,80485.12032200,0
1604448000.0,0.09346000,0.09609000,0.09166000,0.09594000,1090698.40000000,1604534399999,102689.71067100,286,586406.00000000,55257.10447500,0
1604534400.0,0.09544000,0.09800000,0.09220000,0.09763000,1304825.80000000,1604620799999,124610.24619200,388,714045.40000000,68161.92713200,0
1604620800.0,0.09747000,0.10992000,0.09747000,0.10902000,2218343.90000000,1604707199999,232232.56864100,743,1053049.20000000,109767.61547900,0
1604707200.0,0.10955000,0.11382000,0.09882000,0.10141000,3045164.80000000,1604793599999,322249.90052600,1024,1736765.20000000,184135.83914700,0
1604793600.0,0.10100000,0.10820000,0.09979000,0.10668000,714969.80000000,1604879999999,75277.61075300,313,303823.20000000,32172.34530100,0
1604880000.0,0.10670000,0.10762000,0.10120000,0.10544000,964087.60000000,1604966399999,100610.61281900,460,462283.00000000,48411.99798300,0
1604966400.0,0.10548000,0.10880000,0.10362000,0.10573000,1273632.30000000,1605052799999,135177.77812200,431,426728.00000000,45101.07083400,0
1605052800.0,0.10607000,0.10873000,0.10582000,0.10631000,689613.20000000,1605139199999,74080.46992800,212,252869.20000000,27149.91918400,0
1605139200.0,0.10512000,0.10637000,0.10284000,0.10467000,959784.80000000,1605225599999,100178.61225200,408,461292.90000000,48239.79608700,0
1605225600.0,0.10478000,0.10791000,0.10428000,0.10630000,965334.10000000,1605311999999,102918.61172400,254,610434.70000000,65151.27948300,0
1605312000.0,0.10657000,0.10710000,0.10161000,0.10464000,413620.60000000,1605398399999,43185.07445300,218,201157.10000000,20998.57627300,0
1605398400.0,0.10440000,0.10495000,0.09853000,0.10079000,592513.30000000,1605484799999,60447.32675400,246,265044.00000000,27007.41138100,0
1605484800.0,0.10024000,0.10488000,0.09974000,0.10402000,490916.20000000,1605571199999,50603.89962900,214,232921.10000000,23973.72851500,0
1605571200.0,0.10352000,0.11193000,0.10352000,0.10960000,1456095.70000000,1605657599999,158313.28345400,604,759739.20000000,82461.10540300,0
1605657600.0,0.10965000,0.11145000,0.10345000,0.10643000,2110196.40000000,1605743999999,225151.31617400,716,1276809.70000000,135989.07544200,0
1605744000.0,0.10671000,0.10794000,0.10438000,0.10586000,922507.20000000,1605830399999,98091.37686400,355,358364.70000000,38109.33932900,0
1605830400.0,0.10589000,0.11884000,0.10566000,0.11817000,2177928.80000000,1605916799999,241248.29831300,907,1008319.30000000,111679.96894000,0
1605916800.0,0.11848000,0.13445000,0.11628000,0.13343000,5825392.40000000,1606003199999,729508.04422900,2374,3089550.20000000,387049.77788300,0
1606003200.0,0.13395000,0.15327000,0.12024000,0.14606000,14203310.40000000,1606089599999,1919690.91782300,6592,6951287.10000000,933397.12382700,0
1606089600.0,0.14684000,0.15923000,0.14089000,0.15446000,8184096.40000000,1606175999999,1237679.78095500,4826,4844648.10000000,735691.42484200,0
1606176000.0,0.15463000,0.18286000,0.15159000,0.16722000,16532415.30000000,1606262399999,2744505.45185100,8101,9134699.20000000,1520863.86307800,0
1606262400.0,0.16723000,0.17542000,0.14679000,0.15506000,7626180.50000000,1606348799999,1263296.81685000,4693,4696085.90000000,779196.82550900,0
1606348800.0,0.15478000,0.17109000,0.12601000,0.15400000,4099358.80000000,1606435199999,579132.26695600,2738,2389098.80000000,341082.84748000,0
1606435200.0,0.14671000,0.14671000,0.13089000,0.14179000,4609740.30000000,1606521599999,626792.41095700,2174,3043151.80000000,412487.74291400,0
1606521600.0,0.14202000,0.17205000,0.13899000,0.16495000,6857117.20000000,1606607999999,1096984.84672900,3961,3572395.80000000,569153.03534000,0
1606608000.0,0.16479000,0.17106000,0.15673000,0.16685000,4760534.40000000,1606694399999,779052.37675100,2379,2330850.90000000,382108.65076000,0
1606694400.0,0.16675000,0.17374000,0.16010000,0.17242000,7274121.00000000,1606780799999,1223156.49790500,3299,4067827.20000000,682911.56582100,0
1606780800.0,0.17219000,0.17422000,0.14500000,0.15616000,9393513.40000000,1606867199999,1497559.26942300,4970,5628830.10000000,898415.44083200,0
1606867200.0,0.15569000,0.16004000,0.15082000,0.15841000,2874697.90000000,1606953599999,449942.26668500,1480,1481604.10000000,232086.05329800,0
1606953600.0,0.15966000,0.16832000,0.15558000,0.16425000,3363951.00000000,1607039999999,545518.39480300,1654,1834565.60000000,298045.93497600,0
1607040000.0,0.16378000,0.16447000,0.14648000,0.14761000,5042341.30000000,1607126399999,789548.97618400,2074,2427557.90000000,382045.14979400,0
1607126400.0,0.14760000,0.16182000,0.14613000,0.15985000,3742584.90000000,1607212799999,585102.34146500,1811,1714695.00000000,267075.03101000,0
