Datetime,Current Positions,Bought,Sold,Holding,Avg Percent,Trading Balance
2021-12-13 12:12,0,[],[],[],0.0,106.26
2021-12-13 17:12,0,[],[],[],0.0,106.26
2021-12-13 20:12,0,[],[],[],0.0,106.26
2021-12-14 00:12,0,[],[],[],0.0,106.27
2021-12-14 04:12,0,[],[],[],0.0,106.27
2021-12-14 07:12,0,[],[],[],0.0,106.27
2021-12-14 09:12,5,"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",[],[],0.0,106.26
2021-12-14 12:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,107.01
2021-12-14 16:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,108.87
2021-12-14 20:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,109.13
2021-12-15 00:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,110.1
2021-12-15 04:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,108.82
2021-12-15 08:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,103.77
2021-12-15 12:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,113.23
2021-12-15 20:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,115.87
2021-12-16 00:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,115.12
2021-12-16 04:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,117.33
2021-12-16 08:12,5,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD', 'VETUSD']",0.0,119.0
2021-12-16 16:12,4,[],['VETUSD'],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",0.0,117.0
2021-12-17 00:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,113.16
2021-12-17 05:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,111.91
2021-12-17 09:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,113.93
2021-12-17 12:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,112.52
2021-12-17 16:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,112.88
2021-12-17 20:12,4,[],[],"['ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,112.54
2021-12-22 12:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,116.88
2021-12-22 16:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,115.36
2021-12-22 20:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,117.29
2021-12-23 09:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,119.8
2021-12-23 13:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,123.33
2021-12-23 17:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,124.97
2021-12-23 21:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,123.27
2021-12-24 01:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,123.72
2021-12-24 05:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,123.87
2021-12-24 09:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,122.55
2021-12-24 13:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,121.88
2021-12-24 17:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,122.23
2021-12-24 21:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,122.59
2021-12-25 01:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,123.4
2021-12-25 13:12,5,[],[],"['LTCUSD', 'ADAUSD', 'BATUSD', 'XLMUSD', 'WAVESUSD']",4.49,124.0
2021-12-28 23:12,0,[],[],[],11.37,220.82
2021-12-28 23:12,0,[],[],[],11.37,220.82
2021-12-29 00:12,5,"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",[],[],11.37,220.83
2021-12-29 04:12,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,215.01
2021-12-29 08:12,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,217.89
2021-12-30 00:12,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,213.75
2021-12-30 17:12,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3014.22
2022-01-02 09:01,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3025.02
2022-01-02 12:01,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3024.76
2022-01-02 18:01,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3022.07
2022-01-02 23:01,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3023.18
2022-01-03 00:01,5,[],[],"['ETCUSD', 'HBARUSD', 'MATICUSD', 'VTHOUSD', 'HNTUSD']",11.37,3022.05
2022-01-03 00:01,0,[],"['MATICUSD', 'VTHOUSD', 'HNTUSD']","['MATICUSD', 'VTHOUSD', 'HNTUSD']",6.332272727272727,3022.17
2022-01-03 04:01,0,[],[],[],6.332272727272727,3021.4
2022-01-03 08:01,0,[],[],[],6.332272727272727,3021.34
2022-01-03 12:01,0,[],[],[],6.332272727272727,3021.32
2022-01-03 17:01,0,[],[],[],6.332272727272727,3021.34
2022-01-04 01:01,0,[],[],[],6.332272727272727,3021.37
2022-01-04 05:01,0,[],[],[],6.332272727272727,3021.38
2022-01-04 09:01,0,[],[],[],6.332272727272727,3021.43
2022-01-05 00:01,0,[],[],[],6.332272727272727,3021.42
2022-01-05 04:01,0,[],[],[],6.332272727272727,3021.39
2022-01-05 08:01,0,[],[],[],6.332272727272727,3021.43
2022-01-05 12:01,0,[],[],[],6.332272727272727,3021.25
2022-01-07 12:01,0,[],[],[],5.653083333333334,2945.25
2022-01-07 16:01,1,['HNTUSD'],[],[],5.653083333333334,2945.23
2022-01-07 20:01,1,[],[],['HNTUSD'],5.653083333333334,2946.03
2022-01-08 00:01,0,[],[],[],5.3013076923076925,2945.97
2022-01-08 04:01,1,['HNTUSD'],[],[],5.3013076923076925,2945.96
2022-01-08 08:01,3,"['RVNUSD', 'CRVUSD']",[],['HNTUSD'],5.3013076923076925,2940.77
2022-01-08 09:01,0,[],"['HNTUSD', 'RVNUSD', 'CRVUSD']","['HNTUSD', 'RVNUSD', 'CRVUSD']",3.0774375,2922.54
2022-01-08 12:01,1,['FTMUSD'],[],[],3.0774375,2922.41
